{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 2648L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '870d444a-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:22Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 46517306353L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0af1d234-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:23Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 82121816, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 758008, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 67929256, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43932773002L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0b36a940-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:27Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 3660L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0d8cc51c-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:27Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0d94f69c-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:27Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0d97c002-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:27Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 302926L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0d9e37fc-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:27Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0dbfaae0-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:27Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 37482069L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0dc52286-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:27Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933298548L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0dcc7586-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:27Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 8880535L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0dcf1d22-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:27Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 46588155334L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0dd5d432-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:28Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 41093632, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 379000, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 33964624, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 119872, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933298548L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0e0e2530-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:33Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 3675L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '115e87b6-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:33Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '11666832-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:33Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '11691730-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:33Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 304156L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1170a004-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:34Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '119597b0-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:34Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 37482106L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '119aba88-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:34Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933309133L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '11a2c19c-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:34Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 8880581L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '11a53e0e-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:34Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 46588160583L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '11abeef2-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:34Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 23506784, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933309133L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '11dd6e8c-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:37Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 3683L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '138e1178-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:37Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '139607de-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:37Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '13984d0a-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:37Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 304492L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '139e662c-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:37Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '13bfc04c-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:37Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 37482128L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '13c4329e-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:37Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933315569L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '13cc8412-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:37Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 8880609L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '13cf28f2-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:37Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 46588163423L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '13d60460-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:38Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 82328976, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933315569L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '14172d8c-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:42Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 3692L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '16873e36-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:42Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '168eb648-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:42Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1691babe-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:42Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 305170L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1698a36a-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:42Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '16b9f538-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
