{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2626L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '853f606c-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:24Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '351081f6-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:24Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '351cf2ba-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:24Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '353f6610-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:24Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 32405814L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '35448230-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:24Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 40207828211L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '35462568-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:24Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 7631810L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '354794ac-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:24Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 38444084418L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '355a7dce-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:24Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 247240536, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 7986800, 'cdba7743-4c2f-48ca-a119-5316008c9320': 252848, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 72600496, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 34263768, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 114220872, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 38444084418L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '35868d2e-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2972L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '380ec980-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 259968L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '38135a7c-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '38146282-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '381f7884-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '383715ca-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:29Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 32603615L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '383a164e-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:29Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 40446785913L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '383b76ec-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:29Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 7679631L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '383c8596-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:29Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 38704076328L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '384814d8-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:29Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 32406928, '18315a21-59d9-4ade-9050-9d7e45385867': 54324000, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 104, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 371824, '4005bef2-8240-419b-bc2a-4cdf150a3515': 1563888, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 448315232, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 436806040, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 38704076328L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '38726d64-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:34Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2977L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3b0414d8-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:34Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 260478L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3b05b536-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:34Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3b06b33c-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:34Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3b11cf38-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:34Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3b31978c-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:34Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 32796900L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3b36d7c4-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:34Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 40672936712L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3b38aeb4-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:34Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 7732358L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3b3a4ed6-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:34Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 38998097215L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3b4a5e02-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:34Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 467337528, '18315a21-59d9-4ade-9050-9d7e45385867': 222341280, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 13585576, 'cdba7743-4c2f-48ca-a119-5316008c9320': 2513440, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 2604552, '4005bef2-8240-419b-bc2a-4cdf150a3515': 208276384, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 244568384, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 435078800, '7806ea20-1a48-481a-81cf-5a726eb6d343': 4525360}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 38998097215L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3b73eb1e-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:39Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2982L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3e028e62-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:39Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 260988L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3e0469f8-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:39Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3e05f41c-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:39Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3e173f56-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:39Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3e35474e-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:39Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 32801578L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3e399538-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:39Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 40678596441L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3e3b427a-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:39Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 7733553L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3e3ce544-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:39Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 39003841072L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3e4fbf52-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
